,NA,Ephemeroptera,Trichoptera,Ephemeroptera,Trichoptera,Ephemeroptera,Plecoptera,Diptera,Diptera,Plecoptera,Hemiptera,Diptera,Diptera,Diptera,Coleoptera,Coleoptera,Diptera,Ephemeroptera,Amphipoda,Rhynchobdellida,Trichoptera,Ephemeroptera,Amphipoda,Coleoptera,Prosobranchia,Coleoptera,Trichoptera,Trichoptera,Acariformes,Acariformes,Trichoptera,Trichoptera,Ephemeroptera,Plecoptera,Trichoptera,Lumbriculida,Pulmonata,Diptera,Oligochaeta,Plecoptera,Plecoptera,Plecoptera,Plecoptera,Trichoptera,Pulmonata,Tricladida,Pulmonata,Diptera,Trichoptera,Diptera,Acariformes,Lamellibranchia,Plecoptera,Diptera,Oligochaeta,Trichoptera,Prosobranchia
,NA,Ameletidae,Apataniidae,Baetidae,Brachycentridae,Caenidae,Capniidae,Ceratopogonidae,Chironomidae,Chloroperlidae,Corixidae,Culicidae,Deuterophlebiidae,Dixidae,Dytiscidae,Elmidae,Empididae,Ephemerellidae,Gammaridae,Glossiphoniidae,Glossosomatidae,Heptageniidae,Hyalellidae,Hydraenidae,Hydrobiidae,Hydrophilidae,Hydropsychidae,Hydroptilidae,Hygrobatidae,Lebertiidae,Lepidostomatidae,Leptoceridae,Leptophlebiidae,Leuctridae,Limnephilidae,Lumbriculidae,Lymnaeidae,Muscidae,Naididae,Nemouridae,Peltoperlidae,Perlidae,Perlodidae,Phryganeidae,Physidae,Planariidae,Planorbidae,Psychodidae,Rhyacophilidae,Simuliidae,Sperchonidae,Sphaeriidae,Taeniopterygidae,Tipulidae,Oligochaetae,Uenoidae,Valvatidae
002-T,1,0,0,5,0,0,0,0,20,8,1,0,0,0,0,42,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,3,0,0,0,1,52,0,0,0,0,0
003-T,1,0,0,0,0,0,1,0,123,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,2,0,0,0,2,0,0,0
004-T,1,0,0,15,0,0,0,0,27,9,0,0,0,0,0,0,0,1,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,19,0,0,0,0,0,0,0,0,4,1,6,0,0,7,0,43,0
005-T,1,0,1,11,6,0,0,1,101,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,13,0,0,0,0,0,0,0,0,9,2,0,0,0,0,0,0,0
006-T,1,0,0,1,0,2,0,0,112,0,0,0,0,0,2,12,4,0,0,1,0,0,1,0,6,0,0,7,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,6,0,0,0,0,5
007-T,1,1,0,29,0,0,0,0,87,0,0,0,0,0,0,0,0,2,0,0,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,6,3,0,0,0,0,0,0
008-T,1,0,0,97,1,0,0,1,35,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,2,0,0,0,0,0,0,0,0,0,12,2,0,0,0,0,0,0
012-T,1,0,1,23,1,0,0,1,101,3,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,15,11,9,2,0,1,0,0,0
013-T,1,2,0,24,0,0,0,0,36,7,0,0,0,0,0,0,1,6,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,2,10,0,0,0,0,0,0,0,2,0,44,0,0,0,3,0,3,0
014-T,1,0,0,27,0,0,0,0,37,0,0,0,1,0,0,0,1,1,0,0,0,57,7,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,74,5,0,0,0,0,0,0,0,0,2,15,2,0,0,3,0,0,0
019-T,1,0,0,34,0,0,0,9,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,2,0,0,1,0,0,0,0,0,0,2,4,0,0,3,35,0,8,0,0,0
022-T,1,0,0,28,0,0,0,0,21,0,0,0,0,0,0,0,1,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,4,18,0,0,0,0,0,0,0
023-T,1,33,0,18,0,0,0,22,27,8,1,0,5,0,0,0,0,10,0,0,0,70,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,3,0,0,0,2,0,2,6,6,1,0,1,0,0,0
025-T,1,7,0,30,0,0,0,0,6,0,0,0,0,0,0,0,2,0,0,0,1,51,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,2,13,2,0,0,0,0,0,0
026-T,1,1,0,123,0,0,0,0,29,0,0,0,0,0,0,0,1,15,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,0,0,0,0,0,0,0,0,2,41,0,0,0,0,0,0,0
028-T,1,0,0,0,0,0,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
031-T,1,4,7,0,0,0,0,0,267,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
033-T,1,6,0,99,0,0,0,0,182,6,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
034-T,1,15,0,101,0,0,0,0,19,6,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,26,43,0,0,4,0,0,0,0,0,0,5,0,0,0,1,0,0,0
035-T,1,24,0,26,0,0,0,0,28,0,0,0,0,0,0,1,2,0,0,0,0,7,2,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,4,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
037-T,1,0,0,9,0,0,24,0,204,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,18,41,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
038-T,1,0,0,55,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,46,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0
039-T,1,0,0,23,0,0,7,0,13,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,19,0,0,0,0,0,0,0,0,0,30,1,0,0,0,0,0,0
040-T,1,0,0,0,0,0,33,0,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,56,0,0,0,0,0,0,0,0,0,15,2,0,0,2,0,0,0
041-T,1,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0
042-T,1,0,0,28,0,0,0,2,76,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,150,0,2,0,4,0,0,34
043-T,1,0,0,51,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,5,0,0,0,7,0,0,0
044-T,1,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,27,4,0,0,0,0,0,0,0,0,0,0,1,0,0,8,0,0,0
045-T,1,0,0,10,0,0,0,0,33,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,39,49,0,0,0,0,0,0,0,0,0,186,0,0,0,0,0,0,0
046-T,1,0,0,25,1,0,0,0,167,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,2,0,0,1,0,0,0,0,3,0,30,0,0,25,0,0,0,15,0,0,22
047-T,1,0,0,20,0,0,0,2,54,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,14,16,0,0,0,0,0,0,0,0,0,37,0,0,0,3,0,0,2
048-T,1,0,0,0,0,0,0,0,207,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,33,1,0,0,0,0,0,0,0,0,0,3,0,16,0,0,0,0,6
049-T,1,0,0,5,0,0,0,0,16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
050-T,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0
056-T,1,2,2,30,0,0,0,0,202,0,0,0,0,0,8,0,10,46,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0
059-T,1,0,3,6,0,0,0,0,44,0,0,0,0,0,0,0,2,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,0,58,0,0,0,0,7
061-T,1,0,0,80,0,0,0,0,137,30,0,0,0,0,0,0,4,0,0,0,18,0,0,0,0,0,2,0,0,0,0,0,0,0,10,0,0,2,30,0,0,0,8,0,0,0,0,0,2,3,0,0,0,8,0,0,0
062-T,1,0,0,43,0,0,0,0,4,1,0,0,0,0,0,0,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0
063-T,1,0,3,50,0,0,0,0,170,1,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,8,13,0,0,0,0,0,0,0,0,1,38,0,0,0,4,0,0,0
064-T,1,0,0,27,0,0,0,0,15,1,0,0,0,0,0,0,10,0,0,0,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,6,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0
067-T,1,0,0,178,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,6,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
068-T,1,0,0,97,0,0,0,0,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,5,2,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0
069-T,1,0,0,180,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,138,0,0,0,1,0,0,0
071-T,1,0,0,5,0,0,0,0,8,9,0,0,0,0,0,0,11,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,34,0,0,0,0,0,0,0,0,0,3,14,0,0,0,0,0,0
073-T,1,0,0,7,0,0,0,0,154,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,42,20,0,0,1,0,0,0,0,3,0,9,3,0,0,4,0,0,0
074-T,1,0,3,37,1,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,8,0,0,0,0,0,6,0,15,0,0,0,0,12,7,0,6,1,0,0,0,0,0,21,0,0,0,14,0,0,0
075-T,1,0,3,30,4,0,9,3,55,2,1,0,0,0,4,0,11,19,0,0,6,7,0,0,0,0,0,1,0,1,0,0,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,3,1,4,9,0,0,0,0,0,0
076-T,1,3,0,21,0,0,0,0,126,0,0,0,0,0,0,0,4,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,7,0,0,0,0,0,0,0,6,0,59,7,0,0,1,0,0,0
120-T,1,0,0,9,0,0,0,0,188,0,0,0,0,0,0,0,0,5,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,3,0,0,0
121-T,1,0,0,14,0,0,0,0,88,7,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,64,0,0,0,0,0,0,0
123-T,1,1,0,15,0,0,0,0,24,27,0,0,4,0,0,0,0,11,0,0,0,185,0,0,0,0,0,0,0,2,0,0,0,0,0,12,0,0,0,2,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
131-T,1,0,0,366,0,0,0,0,156,0,42,0,0,42,12,0,0,0,270,0,0,0,0,0,0,0,0,0,0,6,0,0,222,0,288,0,12,0,36,0,0,0,0,0,120,0,0,0,0,6,0,144,0,0,0,0,0
132-T,1,0,0,144,6,0,0,0,234,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0
133-T,1,0,0,0,0,0,0,200,208,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,16,0,12,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0
134-T,1,0,0,2,0,0,0,1,77,14,0,0,0,0,0,0,0,8,0,0,14,45,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,30,0,0,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0
136-T,1,0,0,0,0,0,0,0,780,24,0,0,0,0,0,0,12,0,0,0,0,156,24,0,0,0,0,0,0,0,0,0,0,0,0,204,0,0,0,816,0,0,36,0,0,0,0,12,0,1896,0,0,0,0,0,0,0
137-T,1,0,0,2,0,0,3,1,27,2,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,4,0,0,0,0,0,0
138-T,1,0,0,0,0,0,0,5,28,4,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12,0,0,0,2,0,0,0,0,6,0,0,14,0,0,2,0,0,0
139-T,1,2,0,6,0,0,12,8,208,19,0,0,0,0,2,0,2,5,0,0,0,19,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,4,0,0,0,0,0,0,16,15,0,0,4,0,0,0
141-T,1,3,0,7,0,0,0,4,61,5,0,0,0,0,0,0,20,7,0,0,0,47,0,0,0,0,0,0,0,3,0,0,0,4,0,20,0,0,0,3,0,0,3,0,0,0,0,2,15,12,24,0,0,1,0,0,0
144-T,1,16,0,110,0,0,8,0,76,56,0,0,0,0,0,0,120,0,0,0,16,152,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,268,0,0,0,0,0,0,0,0,30,26,80,0,0,0,0,0,0
154-T,1,0,0,53,0,0,0,0,14,7,0,0,0,0,0,0,5,0,0,0,0,92,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,65,1,0,0,0,0,0,0
156-T,1,7,0,12,0,0,0,5,518,0,0,0,0,7,0,0,0,19,0,0,31,0,0,0,0,0,0,5,0,82,0,0,14,0,0,12,0,0,0,0,0,0,0,0,0,0,0,82,5,5,12,0,0,5,0,0,0
157-T,1,0,0,24,12,0,0,6,2994,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,30,0,18,0,0,0,0,120,0,6,0,0,0,0,0,12,0,18,0,18,24,0,90,360,12,0,30,0,0,0
167-T,1,4,0,16,0,0,0,0,340,0,0,0,0,0,0,0,24,4,0,0,0,108,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,660,0,0,4,0,0,0,0,0,108,36,12,0,0,0,0,0,0
168-T,1,0,0,700,600,0,0,0,2613,0,0,0,0,0,13,0,63,75,0,0,0,0,0,0,0,0,0,0,0,125,0,0,0,0,13,188,0,0,0,0,0,0,0,0,0,0,0,0,0,25,38,0,0,0,0,0,0
170-T,1,10,0,1738,0,0,119,0,471,0,0,0,0,0,0,0,0,0,0,0,0,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,400,0,0,0,0,0,0,0
176-T,1,0,0,40,0,0,30,0,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,115,565,0,0,0,0,0,0,0,5,0,5,0,0,0,10,0,0,0
177-T,1,1,0,10,0,0,0,2,78,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,17,0,0,0,0,0,0,0,0,1,0,15,0,0,0,0,0,0,0
178-T,1,1,0,1,0,0,0,0,63,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179-T,1,0,0,0,0,0,0,0,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,2,0,0,9,0,0,0
182-T,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0
183-T,1,0,0,16,0,0,0,0,192,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0
185-T,1,1,0,0,0,0,4,0,109,0,0,0,0,0,0,0,0,0,3,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,5,0,0,0,0,0,0,0,0,0,2,0,0,0,6,0,0,0
186-T,1,0,0,75,0,0,0,0,32,10,0,0,0,0,0,0,31,8,0,0,48,68,0,0,0,0,5,0,0,0,0,0,0,12,0,0,0,0,2,7,0,0,1,0,0,0,0,0,5,0,7,0,0,0,0,36,0
187-T,1,3,0,4,0,0,0,6,94,0,0,0,0,0,0,0,2,15,0,0,0,170,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,2,0,0,0,0,22,0
190-T,1,0,0,34,0,0,48,50,116,18,0,0,0,0,0,0,0,90,0,0,0,162,0,0,0,0,0,0,8,8,0,0,0,0,14,0,0,0,0,8,0,0,4,0,0,0,0,0,22,8,8,0,0,2,0,0,0
191-T,1,10,0,33,0,0,0,0,380,93,0,0,0,0,0,0,17,0,0,0,10,103,0,0,0,0,0,0,0,0,0,0,0,37,7,0,0,0,0,260,0,0,47,0,0,33,0,7,10,57,7,0,0,7,0,0,0
192-T,1,1,0,5,0,0,0,4,134,18,0,0,0,0,0,0,6,5,0,0,0,32,0,0,0,0,0,0,0,6,0,0,0,14,0,0,0,0,0,18,0,0,1,0,0,3,0,0,10,6,4,0,0,0,0,2,0
193-T,1,1,0,0,0,0,0,14,140,18,0,0,0,1,0,0,1,37,0,0,5,158,0,0,0,0,8,0,0,6,0,0,0,35,1,0,0,0,0,37,0,0,9,0,0,0,0,23,6,36,4,0,0,5,0,13,0
194-T,1,6,0,3,0,0,0,1,96,19,0,0,0,0,0,0,1,17,0,0,1,89,0,0,0,0,2,0,1,8,0,0,0,3,5,0,0,0,0,12,0,0,2,0,0,0,0,1,5,1,13,0,0,2,0,51,0
195-T,1,0,0,1,0,0,7,14,25,8,0,0,0,0,1,0,0,13,0,0,0,99,0,0,0,0,0,0,0,9,0,0,0,2,0,1,0,0,0,5,0,0,0,0,0,0,0,0,3,17,7,0,0,1,0,18,0
196-T,1,3,0,0,0,0,23,0,10,17,0,0,0,0,0,0,0,14,0,0,0,195,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,11,0,0,7,0,0,0,0,0,4,10,4,0,6,0,0,26,0
198-T,1,0,0,855,0,0,23,0,136,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,0,0,0,0,0,0,0,5,0,314,0,0,0,0,0,0,0
199-T,1,1,0,506,1,0,1,0,238,1,0,0,0,0,0,0,0,9,0,0,0,126,0,0,0,0,0,0,0,1,0,0,0,0,0,70,0,0,0,2,0,0,2,0,0,0,0,0,0,133,0,0,0,8,0,0,0
