TestSite,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,R14,R15,R16,R17,R18,R19,R20
S4-7-2010,S4-2-2007,S4-2-2008,S4-2-2010,S4-2-2012,S11-49-2008,S11-49-2010,S11-49-2012,S11-49-2014,S6-25-2008,S6-25-2010,S6-25-2012,S6-34-2008,S6-34-2010,S2-16-2007,S2-16-2008,S2-16-2010,S2-16-2012,,,
S4-7-2014,S4-2-2007,S4-2-2008,S4-2-2010,S4-2-2012,S11-49-2008,S11-49-2010,S11-49-2012,S11-49-2014,S6-25-2008,S6-25-2010,S6-25-2012,S6-34-2008,S6-34-2010,S2-16-2007,S2-16-2008,S2-16-2010,S2-16-2012,,,
S5-101-2007,S2-21-2007,S2-21-2010,S12-151-2005,S12-151-2009,S12-151-2011,S5-28-2006,S5-28-2009,S5-28-2011,S12-216-2009,S12-216-2011,,,,,,,,,,
S5-101-2008,S2-21-2007,S2-21-2010,S12-151-2005,S12-151-2009,S12-151-2011,S5-28-2006,S5-28-2009,S5-28-2011,S12-216-2009,S12-216-2011,,,,,,,,,,
S5-101-2009,S2-196-2007,S2-196-2010,S2-196-2012,S12-63-2005,S12-63-2007,S12-63-2008,S12-63-2009,S12-63-2011,S12-216-2009,S12-216-2011,,,,,,,,,,
S5-101-2011,S2-196-2007,S2-196-2010,S2-196-2012,S12-63-2005,S12-63-2007,S12-63-2008,S12-63-2009,S12-63-2011,S12-216-2009,S12-216-2011,,,,,,,,,,
S5-101-2013,S2-196-2007,S2-196-2010,S2-196-2012,S12-63-2005,S12-63-2007,S12-63-2008,S12-63-2009,S12-63-2011,S12-216-2009,S12-216-2011,,,,,,,,,,
S5-16-2006,S2-196-2007,S2-196-2010,S2-196-2012,S12-63-2005,S12-63-2007,S12-63-2008,S12-63-2009,S12-63-2011,S12-30-2005,S12-30-2009,S12-30-2011,,,,,,,,,
S5-16-2011,S2-196-2007,S2-196-2010,S2-196-2012,S12-63-2005,S12-63-2007,S12-63-2008,S12-63-2009,S12-63-2011,S12-30-2005,S12-30-2009,S12-30-2011,,,,,,,,,
S5-16-2013,S2-196-2007,S2-196-2010,S2-196-2012,S12-63-2005,S12-63-2007,S12-63-2008,S12-63-2009,S12-63-2011,S12-30-2005,S12-30-2009,S12-30-2011,,,,,,,,,
S5-19-2006,S2-196-2007,S2-196-2010,S2-196-2012,S12-63-2005,S12-63-2007,S12-63-2008,S12-63-2009,S12-63-2011,S12-30-2005,S12-30-2009,S12-30-2011,,,,,,,,,
S5-20-2006,S12-30-2005,S12-30-2009,S12-30-2011,S2-196-2007,S2-196-2010,S2-196-2012,S12-63-2005,S12-63-2007,S12-63-2008,S12-63-2009,S12-63-2011,,,,,,,,,
S5-20-2009,S12-30-2005,S12-30-2009,S12-30-2011,S2-196-2007,S2-196-2010,S2-196-2012,S12-63-2005,S12-63-2007,S12-63-2008,S12-63-2009,S12-63-2011,,,,,,,,,
S5-20-2011,S12-30-2005,S12-30-2009,S12-30-2011,S2-196-2007,S2-196-2010,S2-196-2012,S12-63-2005,S12-63-2007,S12-63-2008,S12-63-2009,S12-63-2011,,,,,,,,,
S5-20-2013,S12-30-2005,S12-30-2009,S12-30-2011,S2-196-2007,S2-196-2010,S2-196-2012,S12-63-2005,S12-63-2007,S12-63-2008,S12-63-2009,S12-63-2011,,,,,,,,,
S5-27-2007,S12-30-2005,S12-30-2009,S12-30-2011,S2-196-2007,S2-196-2010,S2-196-2012,S12-63-2005,S12-63-2007,S12-63-2008,S12-63-2009,S12-63-2011,,,,,,,,,
S5-27-2008,S5-28-2006,S5-28-2009,S5-28-2011,S12-30-2005,S12-30-2009,S12-30-2011,S12-216-2009,S12-216-2011,S2-21-2007,S2-21-2010,S12-151-2005,S12-151-2009,S12-151-2011,,,,,,,
S5-27-2009,S2-129-2007,S2-129-2010,S2-129-2012,S12-40-2005,S12-40-2009,S12-40-2011,S12-107-2005,S12-107-2009,S12-107-2011,S11-49-2008,S11-49-2010,S11-49-2012,S11-49-2014,S2-243-2007,S2-243-2010,S2-243-2012,,,,
S5-27-2011,S2-129-2007,S2-129-2010,S2-129-2012,S12-40-2005,S12-40-2009,S12-40-2011,S12-107-2005,S12-107-2009,S12-107-2011,S11-49-2008,S11-49-2010,S11-49-2012,S11-49-2014,S2-243-2007,S2-243-2010,S2-243-2012,,,,
S5-27-2013,S2-129-2007,S2-129-2010,S2-129-2012,S12-40-2005,S12-40-2009,S12-40-2011,S12-107-2005,S12-107-2009,S12-107-2011,S11-49-2008,S11-49-2010,S11-49-2012,S11-49-2014,S2-243-2007,S2-243-2010,S2-243-2012,,,,
S5-28-2013,S2-129-2007,S2-129-2010,S2-129-2012,S12-40-2005,S12-40-2009,S12-40-2011,S12-107-2005,S12-107-2009,S12-107-2011,S11-49-2008,S11-49-2010,S11-49-2012,S11-49-2014,S2-243-2007,S2-243-2010,S2-243-2012,,,,
S5-47-2006,S5-28-2006,S5-28-2009,S5-28-2011,S12-30-2005,S12-30-2009,S12-30-2011,S12-216-2009,S12-216-2011,,,,,,,,,,,,
S5-47-2009,S5-28-2006,S5-28-2009,S5-28-2011,S12-30-2005,S12-30-2009,S12-30-2011,S12-216-2009,S12-216-2011,,,,,,,,,,,,
S5-47-2011,S5-28-2006,S5-28-2009,S5-28-2011,S12-30-2005,S12-30-2009,S12-30-2011,S12-216-2009,S12-216-2011,,,,,,,,,,,,
S5-47-2013,S2-57-2007,S2-57-2010,S2-57-2012,S12-40-2005,S12-40-2009,S12-40-2011,,,,,,,,,,,,,,
S5-50-2006,S2-57-2007,S2-57-2010,S2-57-2012,S12-40-2005,S12-40-2009,S12-40-2011,,,,,,,,,,,,,,
S5-50-2011,S2-57-2007,S2-57-2010,S2-57-2012,S12-40-2005,S12-40-2009,S12-40-2011,,,,,,,,,,,,,,
S5-50-2013,S2-57-2007,S2-57-2010,S2-57-2012,S12-40-2005,S12-40-2009,S12-40-2011,,,,,,,,,,,,,,
S5-65-2009,S12-40-2005,S12-40-2009,S12-40-2011,S2-57-2007,S2-57-2010,S2-57-2012,S2-172-2007,S2-172-2010,S2-172-2012,,,,,,,,,,,
S5-65-2011,S12-40-2005,S12-40-2009,S12-40-2011,S2-57-2007,S2-57-2010,S2-57-2012,S2-172-2007,S2-172-2010,S2-172-2012,,,,,,,,,,,
S5-65-2013,S12-40-2005,S12-40-2009,S12-40-2011,S2-57-2007,S2-57-2010,S2-57-2012,S2-172-2007,S2-172-2010,S2-172-2012,,,,,,,,,,,
S5-66-2006,S12-63-2005,S12-63-2007,S12-63-2008,S12-63-2009,S12-63-2011,S2-196-2007,S2-196-2010,S2-196-2012,S12-30-2005,S12-30-2009,S12-30-2011,,,,,,,,,
S5-66-2009,S12-63-2005,S12-63-2007,S12-63-2008,S12-63-2009,S12-63-2011,S2-196-2007,S2-196-2010,S2-196-2012,S12-30-2005,S12-30-2009,S12-30-2011,,,,,,,,,
S5-66-2011,S12-63-2005,S12-63-2007,S12-63-2008,S12-63-2009,S12-63-2011,S2-196-2007,S2-196-2010,S2-196-2012,S12-30-2005,S12-30-2009,S12-30-2011,,,,,,,,,
S5-66-2013,S12-63-2005,S12-63-2007,S12-63-2008,S12-63-2009,S12-63-2011,S2-196-2007,S2-196-2010,S2-196-2012,S12-30-2005,S12-30-2009,S12-30-2011,,,,,,,,,
S5-7-2006,S2-57-2007,S2-57-2010,S2-57-2012,S12-40-2005,S12-40-2009,S12-40-2011,,,,,,,,,,,,,,
S5-7-2009,S2-57-2007,S2-57-2010,S2-57-2012,S12-40-2005,S12-40-2009,S12-40-2011,,,,,,,,,,,,,,
S5-7-2011,S2-57-2007,S2-57-2010,S2-57-2012,S12-40-2005,S12-40-2009,S12-40-2011,,,,,,,,,,,,,,
S5-7-2013,S2-57-2007,S2-57-2010,S2-57-2012,S12-40-2005,S12-40-2009,S12-40-2011,,,,,,,,,,,,,,
S5-73-2006,S4-2-2007,S4-2-2008,S4-2-2010,S4-2-2012,S11-49-2008,S11-49-2010,S11-49-2012,S11-49-2014,S6-25-2008,S6-25-2010,S6-25-2012,S6-34-2008,S6-34-2010,S2-16-2007,S2-16-2008,S2-16-2010,S2-16-2012,,,
S5-73-2009,S4-2-2007,S4-2-2008,S4-2-2010,S4-2-2012,S11-49-2008,S11-49-2010,S11-49-2012,S11-49-2014,S6-25-2008,S6-25-2010,S6-25-2012,S6-34-2008,S6-34-2010,S2-16-2007,S2-16-2008,S2-16-2010,S2-16-2012,,,
S5-73-2011,S4-2-2007,S4-2-2008,S4-2-2010,S4-2-2012,S11-49-2008,S11-49-2010,S11-49-2012,S11-49-2014,S6-25-2008,S6-25-2010,S6-25-2012,S6-34-2008,S6-34-2010,S2-16-2007,S2-16-2008,S2-16-2010,S2-16-2012,,,
S5-73-2013,S4-2-2007,S4-2-2008,S4-2-2010,S4-2-2012,S11-49-2008,S11-49-2010,S11-49-2012,S11-49-2014,S6-25-2008,S6-25-2010,S6-25-2012,S6-34-2008,S6-34-2010,S2-16-2007,S2-16-2008,S2-16-2010,S2-16-2012,,,
S6-1-2008,S4-2-2007,S4-2-2008,S4-2-2010,S4-2-2012,S11-49-2008,S11-49-2010,S11-49-2012,S11-49-2014,S6-25-2008,S6-25-2010,S6-25-2012,S6-34-2008,S6-34-2010,S2-16-2007,S2-16-2008,S2-16-2010,S2-16-2012,,,
S6-1-2010,S4-2-2007,S4-2-2008,S4-2-2010,S4-2-2012,S11-49-2008,S11-49-2010,S11-49-2012,S11-49-2014,S6-25-2008,S6-25-2010,S6-25-2012,S6-34-2008,S6-34-2010,S2-16-2007,S2-16-2008,S2-16-2010,S2-16-2012,,,
S6-1-2012,S4-2-2007,S4-2-2008,S4-2-2010,S4-2-2012,S11-49-2008,S11-49-2010,S11-49-2012,S11-49-2014,S6-25-2008,S6-25-2010,S6-25-2012,S6-34-2008,S6-34-2010,S2-16-2007,S2-16-2008,S2-16-2010,S2-16-2012,,,
S6-1-2014,S4-2-2007,S4-2-2008,S4-2-2010,S4-2-2012,S11-49-2008,S11-49-2010,S11-49-2012,S11-49-2014,S6-25-2008,S6-25-2010,S6-25-2012,S6-34-2008,S6-34-2010,S2-16-2007,S2-16-2008,S2-16-2010,S2-16-2012,,,
S6-25-2014,S4-2-2007,S4-2-2008,S4-2-2010,S4-2-2012,S11-49-2008,S11-49-2010,S11-49-2012,S11-49-2014,S6-25-2008,S6-25-2010,S6-25-2012,S6-34-2008,S6-34-2010,S2-16-2007,S2-16-2008,S2-16-2010,S2-16-2012,,,
S6-34-2012,S4-2-2007,S4-2-2008,S4-2-2010,S4-2-2012,S11-49-2008,S11-49-2010,S11-49-2012,S11-49-2014,S6-25-2008,S6-25-2010,S6-25-2012,S6-34-2008,S6-34-2010,S2-16-2007,S2-16-2008,S2-16-2010,S2-16-2012,,,
S7-13-2014,S4-2-2007,S4-2-2008,S4-2-2010,S4-2-2012,S11-49-2008,S11-49-2010,S11-49-2012,S11-49-2014,S6-25-2008,S6-25-2010,S6-25-2012,S6-34-2008,S6-34-2010,S2-16-2007,S2-16-2008,S2-16-2010,S2-16-2012,,,
S7-14-2008,S4-2-2007,S4-2-2008,S4-2-2010,S4-2-2012,S11-49-2008,S11-49-2010,S11-49-2012,S11-49-2014,S6-25-2008,S6-25-2010,S6-25-2012,S6-34-2008,S6-34-2010,S2-16-2007,S2-16-2008,S2-16-2010,S2-16-2012,,,
S7-14-2010,S4-2-2007,S4-2-2008,S4-2-2010,S4-2-2012,S11-49-2008,S11-49-2010,S11-49-2012,S11-49-2014,S6-25-2008,S6-25-2010,S6-25-2012,S6-34-2008,S6-34-2010,S2-16-2007,S2-16-2008,S2-16-2010,S2-16-2012,,,
S7-14-2012,S4-2-2007,S4-2-2008,S4-2-2010,S4-2-2012,S11-49-2008,S11-49-2010,S11-49-2012,S11-49-2014,S6-25-2008,S6-25-2010,S6-25-2012,S6-34-2008,S6-34-2010,S2-16-2007,S2-16-2008,S2-16-2010,S2-16-2012,,,
S7-14-2014,S4-2-2007,S4-2-2008,S4-2-2010,S4-2-2012,S11-49-2008,S11-49-2010,S11-49-2012,S11-49-2014,S6-25-2008,S6-25-2010,S6-25-2012,S6-34-2008,S6-34-2010,S2-16-2007,S2-16-2008,S2-16-2010,S2-16-2012,,,
S8-2-2008,S4-2-2007,S4-2-2008,S4-2-2010,S4-2-2012,S11-49-2008,S11-49-2010,S11-49-2012,S11-49-2014,S6-25-2008,S6-25-2010,S6-25-2012,S6-34-2008,S6-34-2010,S2-16-2007,S2-16-2008,S2-16-2010,S2-16-2012,,,
S8-2-2010,S4-2-2007,S4-2-2008,S4-2-2010,S4-2-2012,S11-49-2008,S11-49-2010,S11-49-2012,S11-49-2014,S6-25-2008,S6-25-2010,S6-25-2012,S6-34-2008,S6-34-2010,S2-16-2007,S2-16-2008,S2-16-2010,S2-16-2012,,,
S8-2-2012,S4-2-2007,S4-2-2008,S4-2-2010,S4-2-2012,S11-49-2008,S11-49-2010,S11-49-2012,S11-49-2014,S6-25-2008,S6-25-2010,S6-25-2012,S6-34-2008,S6-34-2010,S2-16-2007,S2-16-2008,S2-16-2010,S2-16-2012,,,
S8-2-2014,S4-2-2007,S4-2-2008,S4-2-2010,S4-2-2012,S11-49-2008,S11-49-2010,S11-49-2012,S11-49-2014,S6-25-2008,S6-25-2010,S6-25-2012,S6-34-2008,S6-34-2010,S2-16-2007,S2-16-2008,S2-16-2010,S2-16-2012,,,
S9-14-2008,S4-2-2007,S4-2-2008,S4-2-2010,S4-2-2012,S11-49-2008,S11-49-2010,S11-49-2012,S11-49-2014,S6-25-2008,S6-25-2010,S6-25-2012,S6-34-2008,S6-34-2010,S2-16-2007,S2-16-2008,S2-16-2010,S2-16-2012,,,
S9-3-2008,S4-2-2007,S4-2-2008,S4-2-2010,S4-2-2012,S11-49-2008,S11-49-2010,S11-49-2012,S11-49-2014,S6-25-2008,S6-25-2010,S6-25-2012,S6-34-2008,S6-34-2010,S2-16-2007,S2-16-2008,S2-16-2010,S2-16-2012,,,
S9-3-2010,S4-2-2007,S4-2-2008,S4-2-2010,S4-2-2012,S11-49-2008,S11-49-2010,S11-49-2012,S11-49-2014,S6-25-2008,S6-25-2010,S6-25-2012,S6-34-2008,S6-34-2010,S2-16-2007,S2-16-2008,S2-16-2010,S2-16-2012,,,
S9-3-2012,S4-2-2007,S4-2-2008,S4-2-2010,S4-2-2012,S11-49-2008,S11-49-2010,S11-49-2012,S11-49-2014,S6-25-2008,S6-25-2010,S6-25-2012,S6-34-2008,S6-34-2010,S2-16-2007,S2-16-2008,S2-16-2010,S2-16-2012,,,
S9-3-2014,S4-2-2007,S4-2-2008,S4-2-2010,S4-2-2012,S11-49-2008,S11-49-2010,S11-49-2012,S11-49-2014,S6-25-2008,S6-25-2010,S6-25-2012,S6-34-2008,S6-34-2010,S2-16-2007,S2-16-2008,S2-16-2010,S2-16-2012,,,
S9-32-2008,S4-2-2007,S4-2-2008,S4-2-2010,S4-2-2012,S11-49-2008,S11-49-2010,S11-49-2012,S11-49-2014,S6-25-2008,S6-25-2010,S6-25-2012,S6-34-2008,S6-34-2010,S2-16-2007,S2-16-2008,S2-16-2010,S2-16-2012,,,
S9-32-2010,S4-2-2007,S4-2-2008,S4-2-2010,S4-2-2012,S11-49-2008,S11-49-2010,S11-49-2012,S11-49-2014,S6-25-2008,S6-25-2010,S6-25-2012,S6-34-2008,S6-34-2010,S2-16-2007,S2-16-2008,S2-16-2010,S2-16-2012,,,
S9-32-2012,S4-2-2007,S4-2-2008,S4-2-2010,S4-2-2012,S11-49-2008,S11-49-2010,S11-49-2012,S11-49-2014,S6-25-2008,S6-25-2010,S6-25-2012,S6-34-2008,S6-34-2010,S2-16-2007,S2-16-2008,S2-16-2010,S2-16-2012,,,
S9-33-2008,S4-2-2007,S4-2-2008,S4-2-2010,S4-2-2012,S11-49-2008,S11-49-2010,S11-49-2012,S11-49-2014,S6-25-2008,S6-25-2010,S6-25-2012,S6-34-2008,S6-34-2010,S2-16-2007,S2-16-2008,S2-16-2010,S2-16-2012,,,
S9-33-2010,S4-2-2007,S4-2-2008,S4-2-2010,S4-2-2012,S11-49-2008,S11-49-2010,S11-49-2012,S11-49-2014,S6-25-2008,S6-25-2010,S6-25-2012,S6-34-2008,S6-34-2010,S2-16-2007,S2-16-2008,S2-16-2010,S2-16-2012,,,
S9-33-2012,S4-2-2007,S4-2-2008,S4-2-2010,S4-2-2012,S11-49-2008,S11-49-2010,S11-49-2012,S11-49-2014,S6-25-2008,S6-25-2010,S6-25-2012,S6-34-2008,S6-34-2010,S2-16-2007,S2-16-2008,S2-16-2010,S2-16-2012,,,
S9-33-2014,S4-2-2007,S4-2-2008,S4-2-2010,S4-2-2012,S11-49-2008,S11-49-2010,S11-49-2012,S11-49-2014,S6-25-2008,S6-25-2010,S6-25-2012,S6-34-2008,S6-34-2010,S2-16-2007,S2-16-2008,S2-16-2010,S2-16-2012,,,
S10-6-2008,S4-2-2007,S4-2-2008,S4-2-2010,S4-2-2012,S11-49-2008,S11-49-2010,S11-49-2012,S11-49-2014,S6-25-2008,S6-25-2010,S6-25-2012,S6-34-2008,S6-34-2010,S2-16-2007,S2-16-2008,S2-16-2010,S2-16-2012,,,
S10-6-2010,S4-2-2007,S4-2-2008,S4-2-2010,S4-2-2012,S11-49-2008,S11-49-2010,S11-49-2012,S11-49-2014,S6-25-2008,S6-25-2010,S6-25-2012,S6-34-2008,S6-34-2010,S2-16-2007,S2-16-2008,S2-16-2010,S2-16-2012,,,
S10-6-2012,S4-2-2007,S4-2-2008,S4-2-2010,S4-2-2012,S11-49-2008,S11-49-2010,S11-49-2012,S11-49-2014,S6-25-2008,S6-25-2010,S6-25-2012,S6-34-2008,S6-34-2010,S2-16-2007,S2-16-2008,S2-16-2010,S2-16-2012,,,
S11-48-2007,S4-2-2007,S4-2-2008,S4-2-2010,S4-2-2012,S11-49-2008,S11-49-2010,S11-49-2012,S11-49-2014,S6-25-2008,S6-25-2010,S6-25-2012,S6-34-2008,S6-34-2010,S2-16-2007,S2-16-2008,S2-16-2010,S2-16-2012,,,
S11-48-2008,S4-2-2007,S4-2-2008,S4-2-2010,S4-2-2012,S11-49-2008,S11-49-2010,S11-49-2012,S11-49-2014,S6-25-2008,S6-25-2010,S6-25-2012,S6-34-2008,S6-34-2010,S2-16-2007,S2-16-2008,S2-16-2010,S2-16-2012,,,
S11-48-2010,S4-2-2007,S4-2-2008,S4-2-2010,S4-2-2012,S11-49-2008,S11-49-2010,S11-49-2012,S11-49-2014,S6-25-2008,S6-25-2010,S6-25-2012,S6-34-2008,S6-34-2010,S2-16-2007,S2-16-2008,S2-16-2010,S2-16-2012,,,
S11-48-2012,S4-2-2007,S4-2-2008,S4-2-2010,S4-2-2012,S11-49-2008,S11-49-2010,S11-49-2012,S11-49-2014,S6-25-2008,S6-25-2010,S6-25-2012,S6-34-2008,S6-34-2010,S2-16-2007,S2-16-2008,S2-16-2010,S2-16-2012,,,
S11-48-2014,S4-2-2007,S4-2-2008,S4-2-2010,S4-2-2012,S11-49-2008,S11-49-2010,S11-49-2012,S11-49-2014,S6-25-2008,S6-25-2010,S6-25-2012,S6-34-2008,S6-34-2010,S2-16-2007,S2-16-2008,S2-16-2010,S2-16-2012,,,
S11-50-2008,S4-2-2007,S4-2-2008,S4-2-2010,S4-2-2012,S11-49-2008,S11-49-2010,S11-49-2012,S11-49-2014,S6-25-2008,S6-25-2010,S6-25-2012,S6-34-2008,S6-34-2010,S2-16-2007,S2-16-2008,S2-16-2010,S2-16-2012,,,
S11-50-2010,S4-2-2007,S4-2-2008,S4-2-2010,S4-2-2012,S11-49-2008,S11-49-2010,S11-49-2012,S11-49-2014,S6-25-2008,S6-25-2010,S6-25-2012,S6-34-2008,S6-34-2010,S2-16-2007,S2-16-2008,S2-16-2010,S2-16-2012,,,
S11-50-2012,S4-2-2007,S4-2-2008,S4-2-2010,S4-2-2012,S11-49-2008,S11-49-2010,S11-49-2012,S11-49-2014,S6-25-2008,S6-25-2010,S6-25-2012,S6-34-2008,S6-34-2010,S2-16-2007,S2-16-2008,S2-16-2010,S2-16-2012,,,
S11-50-2014,S4-2-2007,S4-2-2008,S4-2-2010,S4-2-2012,S11-49-2008,S11-49-2010,S11-49-2012,S11-49-2014,S6-25-2008,S6-25-2010,S6-25-2012,S6-34-2008,S6-34-2010,S2-16-2007,S2-16-2008,S2-16-2010,S2-16-2012,,,
S15-19-2008,S4-2-2007,S4-2-2008,S4-2-2010,S4-2-2012,S11-49-2008,S11-49-2010,S11-49-2012,S11-49-2014,S6-25-2008,S6-25-2010,S6-25-2012,S6-34-2008,S6-34-2010,S2-16-2007,S2-16-2008,S2-16-2010,S2-16-2012,,,
S15-19-2010,S12-216-2009,S12-216-2011,S12-63-2005,S12-63-2007,S12-63-2008,S12-63-2009,S12-63-2011,S12-30-2005,S12-30-2009,S12-30-2011,,,,,,,,,,
S15-19-2012,S12-216-2009,S12-216-2011,S12-63-2005,S12-63-2007,S12-63-2008,S12-63-2009,S12-63-2011,S12-30-2005,S12-30-2009,S12-30-2011,,,,,,,,,,
